# Age (from scales) and total length (mm) of freshwater drum (Aplodinotus grunniens) 
#   in the western basin of Lake Erie.  Data simulated from the age-length key 
#   provided in table 3 of Bur, M.T.  1984.  Growth, reproduction, mortality, 
#   distribution, and biomass of freshwater drum in Lake Erie.  Journal of Great 
#   Lakes Research.  10:48-58.
#
age	tl
2	258
2	253
2	265
2	298
2	310
3	187
3	182
3	182
3	182
3	187
3	184
3	195
3	198
3	197
3	197
3	192
3	198
3	193
3	193
3	191
3	198
3	197
3	195
3	208
3	208
3	201
3	201
3	202
3	203
3	200
3	201
3	202
3	205
3	205
3	206
3	200
3	207
3	204
3	206
3	208
3	203
3	204
3	203
3	207
3	208
3	206
3	201
3	203
3	203
3	200
3	206
3	201
3	207
3	202
3	205
3	203
3	207
3	206
3	202
3	207
3	214
3	212
3	215
3	217
3	217
3	211
3	210
3	213
3	215
3	216
3	216
3	216
3	210
3	210
3	214
3	210
3	218
3	217
3	214
3	210
3	218
3	216
3	215
3	212
3	213
3	218
3	215
3	216
3	215
3	211
3	213
3	213
3	212
3	210
3	213
3	215
3	213
3	214
3	216
3	210
3	214
3	216
3	218
3	218
3	210
3	215
3	214
3	210
3	213
3	212
3	211
3	212
3	217
3	211
3	218
3	217
3	218
3	213
3	222
3	221
3	220
3	228
3	221
3	223
3	228
3	220
3	222
3	227
3	227
3	226
3	223
3	222
3	226
3	224
3	224
3	226
3	224
3	220
3	228
3	228
3	227
3	221
3	222
3	228
3	227
3	221
3	226
3	221
3	222
3	221
3	225
3	224
3	220
3	221
3	221
3	227
3	226
3	226
3	223
3	228
3	221
3	227
3	224
3	224
3	224
3	225
3	224
3	228
3	223
3	220
3	221
3	220
3	226
3	223
3	226
3	223
3	228
3	220
3	226
3	224
3	220
3	227
3	221
3	227
3	223
3	228
3	221
3	227
3	227
3	225
3	221
3	225
3	223
3	223
3	223
3	223
3	235
3	231
3	234
3	234
3	231
3	232
3	236
3	236
3	238
3	234
3	236
3	235
3	236
3	237
3	237
3	237
3	234
3	237
3	234
3	230
3	232
3	231
3	235
3	234
3	237
3	235
3	234
3	231
3	236
3	233
3	238
3	230
3	235
3	233
3	235
3	230
3	237
3	238
3	231
3	236
3	233
3	237
3	238
3	235
3	234
3	237
3	235
3	238
3	231
3	230
3	233
3	230
3	238
3	238
3	233
3	234
3	234
3	240
3	240
3	244
3	240
3	244
3	247
3	241
3	244
3	243
3	246
3	242
3	242
3	244
3	243
3	242
3	242
3	244
3	244
3	241
3	243
3	240
3	245
3	241
3	244
3	246
3	242
3	244
3	257
3	251
3	256
3	252
3	256
3	254
3	258
3	253
3	255
3	255
3	250
3	251
3	251
3	256
3	257
3	255
3	258
3	256
3	257
3	250
3	250
3	251
3	254
3	250
3	257
3	262
3	263
3	264
3	262
3	266
3	265
3	261
3	263
3	261
3	260
3	266
3	264
3	266
3	264
3	264
3	264
3	261
3	267
3	260
3	268
3	265
3	266
3	275
3	275
3	275
3	277
3	274
3	277
3	273
3	277
3	288
3	284
3	285
3	286
3	288
3	295
3	292
3	296
3	301
4	203
4	201
4	210
4	214
4	215
4	216
4	213
4	214
4	215
4	212
4	228
4	223
4	222
4	228
4	223
4	222
4	223
4	221
4	222
4	221
4	224
4	228
4	226
4	227
4	222
4	227
4	225
4	220
4	224
4	220
4	221
4	222
4	225
4	220
4	220
4	228
4	224
4	223
4	225
4	237
4	236
4	231
4	233
4	231
4	235
4	231
4	234
4	237
4	231
4	231
4	234
4	230
4	231
4	238
4	237
4	235
4	233
4	235
4	232
4	234
4	231
4	235
4	235
4	237
4	230
4	231
4	235
4	235
4	230
4	233
4	237
4	237
4	230
4	233
4	237
4	231
4	238
4	237
4	230
4	234
4	230
4	234
4	242
4	242
4	246
4	247
4	246
4	246
4	244
4	245
4	242
4	245
4	242
4	240
4	241
4	248
4	240
4	244
4	247
4	245
4	244
4	243
4	240
4	240
4	247
4	241
4	248
4	242
4	245
4	240
4	248
4	243
4	247
4	242
4	240
4	243
4	248
4	244
4	246
4	244
4	241
4	240
4	245
4	242
4	241
4	245
4	256
4	258
4	250
4	252
4	256
4	254
4	256
4	253
4	257
4	257
4	255
4	250
4	254
4	252
4	255
4	252
4	257
4	257
4	257
4	257
4	254
4	250
4	253
4	257
4	257
4	257
4	250
4	258
4	258
4	257
4	251
4	256
4	258
4	257
4	251
4	250
4	252
4	255
4	254
4	258
4	258
4	251
4	254
4	250
4	256
4	251
4	254
4	256
4	252
4	250
4	253
4	250
4	256
4	254
4	253
4	258
4	250
4	258
4	257
4	251
4	253
4	253
4	255
4	261
4	268
4	267
4	266
4	267
4	268
4	267
4	268
4	262
4	266
4	266
4	263
4	266
4	268
4	265
4	263
4	260
4	266
4	267
4	267
4	261
4	266
4	260
4	262
4	262
4	263
4	264
4	265
4	265
4	262
4	263
4	264
4	260
4	263
4	264
4	265
4	264
4	263
4	264
4	268
4	261
4	261
4	266
4	263
4	266
4	267
4	266
4	262
4	267
4	261
4	260
4	266
4	263
4	271
4	272
4	273
4	271
4	275
4	275
4	278
4	278
4	272
4	278
4	278
4	275
4	275
4	274
4	278
4	278
4	278
4	276
4	278
4	272
4	276
4	278
4	275
4	278
4	277
4	274
4	274
4	274
4	270
4	276
4	270
4	271
4	273
4	278
4	276
4	273
4	276
4	272
4	278
4	270
4	272
4	275
4	278
4	270
4	277
4	270
4	275
4	274
4	280
4	286
4	284
4	282
4	284
4	288
4	286
4	281
4	288
4	288
4	286
4	285
4	282
4	287
4	285
4	284
4	282
4	280
4	280
4	288
4	284
4	285
4	288
4	294
4	291
4	293
4	297
4	293
4	297
4	298
4	295
4	297
4	302
4	301
4	300
4	307
4	316
4	315
4	317
4	310
4	315
4	314
4	325
4	321
4	323
4	326
4	321
4	326
4	333
4	330
4	337
4	368
4	366
5	215
5	217
5	228
5	236
5	230
5	233
5	230
5	232
5	240
5	247
5	244
5	243
5	241
5	248
5	240
5	242
5	248
5	240
5	244
5	241
5	245
5	246
5	243
5	244
5	241
5	240
5	258
5	256
5	258
5	255
5	253
5	251
5	251
5	251
5	251
5	257
5	250
5	256
5	250
5	255
5	250
5	255
5	254
5	253
5	250
5	254
5	258
5	258
5	253
5	253
5	254
5	254
5	250
5	256
5	251
5	253
5	263
5	268
5	263
5	262
5	264
5	266
5	268
5	267
5	263
5	265
5	261
5	266
5	264
5	263
5	263
5	268
5	260
5	267
5	267
5	260
5	263
5	266
5	265
5	265
5	261
5	262
5	262
5	267
5	263
5	265
5	265
5	266
5	266
5	263
5	261
5	260
5	263
5	268
5	260
5	264
5	264
5	263
5	265
5	263
5	267
5	265
5	264
5	277
5	270
5	278
5	273
5	276
5	271
5	276
5	274
5	278
5	273
5	277
5	271
5	275
5	276
5	275
5	278
5	272
5	273
5	271
5	273
5	271
5	272
5	272
5	278
5	275
5	278
5	271
5	272
5	271
5	276
5	278
5	275
5	270
5	271
5	275
5	274
5	276
5	277
5	271
5	272
5	276
5	275
5	272
5	275
5	278
5	281
5	287
5	287
5	284
5	287
5	284
5	286
5	286
5	286
5	284
5	286
5	284
5	286
5	287
5	288
5	283
5	282
5	281
5	285
5	287
5	288
5	286
5	284
5	283
5	282
5	283
5	286
5	285
5	280
5	285
5	283
5	283
5	282
5	285
5	287
5	287
5	288
5	282
5	284
5	285
5	288
5	280
5	287
5	280
5	285
5	285
5	285
5	285
5	287
5	280
5	287
5	280
5	297
5	296
5	297
5	295
5	294
5	296
5	290
5	290
5	290
5	292
5	292
5	292
5	293
5	294
5	294
5	292
5	296
5	294
5	296
5	292
5	294
5	290
5	295
5	295
5	297
5	297
5	290
5	295
5	297
5	291
5	296
5	292
5	294
5	291
5	295
5	290
5	295
5	298
5	292
5	302
5	308
5	305
5	300
5	308
5	305
5	307
5	307
5	305
5	300
5	308
5	306
5	305
5	305
5	306
5	302
5	305
5	303
5	300
5	301
5	302
5	315
5	317
5	316
5	311
5	312
5	311
5	317
5	314
5	315
5	316
5	315
5	327
5	326
5	327
5	327
5	326
5	327
5	328
5	320
5	324
5	324
5	332
5	333
5	337
5	344
5	344
5	340
5	353
5	357
5	351
5	378
5	394
6	234
6	241
6	256
6	257
6	251
6	255
6	263
6	264
6	263
6	265
6	267
6	265
6	267
6	263
6	267
6	273
6	276
6	272
6	270
6	270
6	276
6	275
6	272
6	275
6	277
6	277
6	271
6	276
6	273
6	276
6	270
6	277
6	283
6	284
6	281
6	288
6	288
6	282
6	287
6	282
6	281
6	288
6	281
6	285
6	286
6	285
6	283
6	287
6	285
6	288
6	288
6	297
6	295
6	294
6	296
6	295
6	296
6	294
6	296
6	291
6	295
6	290
6	298
6	291
6	295
6	292
6	298
6	294
6	298
6	298
6	297
6	294
6	292
6	293
6	304
6	301
6	306
6	306
6	307
6	307
6	302
6	303
6	305
6	307
6	308
6	306
6	307
6	306
6	303
6	307
6	308
6	308
6	303
6	300
6	306
6	304
6	300
6	305
6	307
6	302
6	305
6	304
6	301
6	304
6	301
6	305
6	308
6	301
6	304
6	300
6	305
6	308
6	315
6	310
6	311
6	318
6	314
6	316
6	314
6	315
6	315
6	311
6	315
6	312
6	314
6	313
6	310
6	313
6	314
6	318
6	312
6	312
6	314
6	313
6	316
6	315
6	311
6	311
6	318
6	313
6	314
6	323
6	322
6	320
6	326
6	323
6	327
6	325
6	320
6	327
6	328
6	325
6	321
6	320
6	328
6	327
6	325
6	323
6	326
6	325
6	325
6	335
6	334
6	335
6	334
6	332
6	335
6	334
6	334
6	330
6	333
6	332
6	338
6	347
6	346
6	340
6	347
6	357
6	356
6	355
6	353
6	357
6	368
6	365
6	372
6	420
7	251
7	268
7	264
7	276
7	278
7	286
7	281
7	295
7	305
7	303
7	301
7	307
7	308
7	306
7	305
7	301
7	312
7	313
7	314
7	314
7	314
7	326
7	321
7	325
7	328
7	322
7	326
7	326
7	328
7	320
7	325
7	320
7	324
7	326
7	323
7	338
7	336
7	336
7	338
7	337
7	333
7	336
7	333
7	331
7	347
7	347
7	341
7	340
7	344
7	348
7	347
7	343
7	342
7	346
7	340
7	343
7	354
7	350
7	352
7	353
7	351
7	351
7	366
7	363
7	366
7	367
7	363
7	377
7	388
7	387
7	390
7	395
7	391
7	407
7	405
7	406
7	411
7	427
8	290
8	306
8	308
8	325
8	323
8	327
8	336
8	334
8	338
8	333
8	335
8	330
8	338
8	346
8	343
8	347
8	346
8	342
8	347
8	343
8	343
8	348
8	352
8	353
8	352
8	351
8	350
8	365
8	367
8	362
8	367
8	363
8	363
8	361
8	361
8	378
8	376
8	376
8	373
8	371
8	372
8	383
8	380
8	382
8	397
8	400
8	403
8	408
8	414
8	418
8	422
8	430
8	453
8	487
9	340
9	351
9	358
9	360
9	364
9	363
9	378
9	374
9	372
9	387
9	391
9	398
9	402
9	401
9	410
9	423
9	442
9	468
9	472
9	488
10	372
10	375
10	418
10	410
10	424
10	428
10	445
10	448
10	448
10	444
10	462
10	465
10	474
10	471
10	476
10	475
10	482
10	486
11	420
11	426
11	476
11	475
11	577
11	572
13	741
13	740
14	717
14	714
