reader1,reader2
5,7
5,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
8,7
9,7
9,7
9,7
9,7
9,7
6,8
6,8
6,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
10,8
6,9
7,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
11,9
11,9
11,9
11,9
7,10
7,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
12,10
12,10
13,10
7,11
8,11
9,11
9,11
9,11
9,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
12,11
12,11
13,11
9,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
13,12
13,12
13,12
13,12
13,12
13,12
13,12
13,12
14,12
8,13
11,13
11,13
11,13
12,13
12,13
12,13
12,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
11,14
11,14
12,14
12,14
12,14
12,14
12,14
12,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
14,14
14,14
14,14
14,14
14,14
15,14
15,14
15,14
15,14
12,15
13,15
13,15
14,15
14,15
15,15
15,15
15,15
16,16
16,16
17,16
15,17
17,17
13,18
18,18
19,20
