species,harvest
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,2
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,1
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
WAE,0
